year,predators,preys
0,600,2500
1,774,2921
2,897,3172
3,947,2141
4,968,2015
5,952,1879
6,900,1707
7,823,1551
8,743,1389
9,651,1304
10,572,1255
11,486,1250
12,423,1231
13,396,1266
14,330,1336
15,288,1503
16,255,1734
17,222,2003
18,192,2365
19,173,2883
20,143,3520
21,121,2897
22,104,3542
23,94,2890
24,77,3460
25,68,2811
26,63,3398
27,58,2733
28,53,3246
29,37,2587
30,28,3102
31,25,2544
32,24,3066
33,18,2509
34,15,2999
35,12,3659
36,11,3039
37,9,2470
38,7,2979
39,5,3642
40,4,3017
41,2,2435
42,2,2902
43,3,3546
44,2,2912
45,1,3552
46,0,2887
47,0,3505
48,0,2846
49,0,3453
50,0,2827
51,0,3438
52,0,2800
53,0,3389
54,0,2773
55,0,3396
56,0,2769
57,0,3367
58,0,2742
59,0,3321
60,0,2642
61,0,3159
62,0,2565
63,0,3128
64,0,2553
65,0,3075
66,0,2481
67,0,2988
68,0,3756
69,0,3098
70,0,2491
71,0,3017
72,0,2439
73,0,2961
74,0,3614
75,0,2945
76,0,3595
77,0,2958
78,0,3651
79,0,2975
80,0,3663
81,0,2957
82,0,3546
83,0,2896
84,0,3486
85,0,2863
86,0,3455
87,0,2865
88,0,3432
89,0,2775
90,0,3331
91,0,2715
92,0,3273
93,0,2668
94,0,3245
95,0,2630
96,0,3218
97,0,2694
98,0,3254
99,0,2639
100,0,3232
101,0,2637
102,0,3169
103,0,2603
104,0,3117
105,0,2556
106,0,3104
107,0,2530
108,0,3084
109,0,2531
110,0,3093
111,0,2539
112,0,3099
113,0,2540
114,0,3057
115,0,2500
116,0,3001
117,0,2468
118,0,2996
119,0,3645
120,0,3071
121,0,2509
122,0,3054
123,0,2465
124,0,2970
125,0,3568
126,0,2934
127,0,3589
128,0,2955
129,0,3660
130,0,3018
131,0,2413
132,0,2908
133,0,3489
134,0,2862
135,0,3449
136,0,2868
137,0,3505
138,0,2905
139,0,3549
140,0,2886
141,0,3504
142,0,2869
143,0,3490
144,0,2839
145,0,3421
146,0,2817
147,0,3417
148,0,2783
149,0,3376
150,0,2772
151,0,3341
152,0,2765
153,0,3399
154,0,2757
155,0,3357
156,0,2762
157,0,3338
158,0,2742
159,0,3336
160,0,2719
161,0,3300
162,0,2706
163,0,3289
164,0,2678
165,0,3246
166,0,2642
167,0,3209
168,0,2603
169,0,3147
170,0,2512
171,0,3070
172,0,2532
173,0,3051
174,0,2519
175,0,3029
176,0,2481
177,0,3044
178,0,2460
179,0,2972
180,0,3673
181,0,3058
182,0,2500
183,0,3059
184,0,2464
185,0,2966
186,0,3649
187,0,3025
188,0,2442
189,0,2938
190,0,3581
191,0,2961
192,0,3642
193,0,3011
194,0,2421
195,0,2917
196,0,3568
197,0,2918
198,0,3529
199,0,2911
200,0,3531
201,0,2923
202,0,3570
203,0,2911
204,0,3507
205,0,2814
206,0,3397
207,0,2770
208,0,3398
209,0,2774
210,0,3377
211,0,2754
212,0,3358
213,0,2711
214,0,3307
215,0,2708
216,0,3288
217,0,2673
218,0,3225
219,0,2617
220,0,3171
221,0,2551
222,0,3099
223,0,2536
224,0,3065
225,0,2500
226,0,3039
227,0,2452
228,0,2968
229,0,3658
230,0,2984
231,0,3670
232,0,3029
233,0,2462
234,0,2977
235,0,3634
236,0,2961
237,0,3586
238,0,2938
239,0,3582
240,0,2937
241,0,3604
242,0,2962
243,0,3558
244,0,2879
245,0,3510
246,0,2841
247,0,3417
248,0,2787
249,0,3391
250,0,2733
251,0,3320
252,0,2732
253,0,3327
254,0,2704
255,0,3321
256,0,2698
257,0,3260
258,0,2643
259,0,3217
260,0,2632
261,0,3221
262,0,2658
263,0,3240
264,0,2647
265,0,3180
266,0,2602
267,0,3138
268,0,2573
269,0,3088
270,0,2489
271,0,3018
272,0,2451
273,0,2949
274,0,3671
275,0,3062
276,0,2461
277,0,2985
278,0,3565
279,0,2945
280,0,3597
281,0,2933
282,0,3564
283,0,2925
284,0,3592
285,0,2976
286,0,3595
287,0,2913
288,0,3546
289,0,2896
290,0,3518
291,0,2856
292,0,3464
293,0,2825
294,0,3402
295,0,2794
296,0,3376
297,0,2742
298,0,3303
299,0,2725
300,0,3311
301,0,2724
302,0,3269
303,0,2659
304,0,3184
305,0,2646
306,0,3212
307,0,2639
308,0,3180
309,0,2603
310,0,3166
311,0,2585
312,0,3142
313,0,2556
314,0,3064
315,0,2547
316,0,3055
317,0,2500
318,0,3046
319,0,2458
320,0,2969
321,0,3630
322,0,3046
323,0,2478
324,0,3023
325,0,2453
326,0,2981
327,0,3587
328,0,2972
329,0,3606
330,0,2954
331,0,3623
332,0,3003
333,0,2434
334,0,2905
335,0,3526
336,0,2842
337,0,3490
338,0,2905
339,0,3493
340,0,2856
341,0,3475
342,0,2776
343,0,3365
344,0,2760
345,0,3347
346,0,2753
347,0,3339
348,0,2671
349,0,3233
350,0,2640
351,0,3170
352,0,2555
353,0,3129
354,0,2537
355,0,3138
356,0,2569
357,0,3117
358,0,2476
359,0,3030
360,0,2482
361,0,2984
362,0,3646
363,0,3029
364,0,2450
365,0,2921
366,0,3591
367,0,2997
368,0,3662
369,0,3000
370,0,2378
371,0,2820
372,0,3439
373,0,2863
374,0,3526
375,0,2830
376,0,3477
377,0,2834
378,0,3516
379,0,2891
380,0,3496
381,0,2811
382,0,3383
383,0,2761
384,0,3357
385,0,2724
386,0,3327
387,0,2720
388,0,3300
389,0,2694
390,0,3252
391,0,2664
392,0,3216
393,0,2606
394,0,3192
395,0,2574
396,0,3069
397,0,2509
398,0,3064
399,0,2499
400,0,3029
401,0,2492
402,0,2998
403,0,3714
404,0,3050
405,0,2466
406,0,2984
407,0,3684
408,0,3060
409,0,2459
410,0,2956
411,0,3588
412,0,2935
413,0,3599
414,0,2978
415,0,3615
416,0,2907
417,0,3567
418,0,2939
419,0,3568
420,0,2843
421,0,3456
422,0,2812
423,0,3415
424,0,2770
425,0,3325
426,0,2735
427,0,3311
428,0,2680
429,0,3214
430,0,2634
431,0,3187
432,0,2614
433,0,3125
434,0,2573
435,0,3127
436,0,2571
437,0,3136
438,0,2533
439,0,3082
440,0,2504
441,0,3004
442,0,2441
443,0,2952
444,0,3618
445,0,2979
446,0,3683
447,0,3042
448,0,2437
449,0,2919
450,0,3578
451,0,2917
452,0,3551
453,0,2897
454,0,3506
455,0,2889
456,0,3564
457,0,2875
458,0,3445
459,0,2822
460,0,3418
461,0,2778
462,0,3383
463,0,2774
464,0,3308
465,0,2681
466,0,3248
467,0,2651
468,0,3228
469,0,2660
470,0,3268
471,0,2668
472,0,3214
473,0,2614
474,0,3192
475,0,2609
476,0,3131
477,0,2559
478,0,3093
479,0,2494
480,0,3035
481,0,2479
482,0,3021
483,0,2485
484,0,3018
485,0,2447
486,0,2955
487,0,3668
488,0,2999
489,0,3705
490,0,3064
491,0,2503
492,0,3015
493,0,2409
494,0,2885
495,0,3531
496,0,2872
497,0,3468
498,0,2873
499,0,3540
500,0,2957
501,0,3631
502,0,2943
503,0,3529
504,0,2887
505,0,3519
506,0,2902
507,0,3537
508,0,2871
509,0,3483
510,0,2833
511,0,3421
512,0,2774
513,0,3361
514,0,2728
515,0,3293
516,0,2708
517,0,3255
518,0,2688
519,0,3292
520,0,2692
521,0,3257
522,0,2663
523,0,3221
524,0,2625
525,0,3195
526,0,2637
527,0,3230
528,0,2643
529,0,3217
530,0,2607
531,0,3171
532,0,2556
533,0,3122
534,0,2543
535,0,3073
536,0,2529
537,0,3059
538,0,2482
539,0,3035
540,0,2479
541,0,3038
542,0,2477
543,0,3002
544,0,2472
545,0,2967
546,0,3638
547,0,3022
548,0,2469
549,0,3020
550,0,2458
551,0,2947
552,0,3595
553,0,2930
554,0,3571
555,0,2983
556,0,3647
557,0,3069
558,0,2478
559,0,2969
560,0,3601
561,0,2931
562,0,3534
563,0,2897
564,0,3536
565,0,2932
566,0,3609
567,0,2947
568,0,3564
569,0,2894
570,0,3532
571,0,2853
572,0,3430
573,0,2789
574,0,3354
575,0,2748
576,0,3330
577,0,2712
578,0,3275
579,0,2691
580,0,3270
581,0,2660
582,0,3215
583,0,2635
584,0,3174
585,0,2595
586,0,3193
587,0,2622
588,0,3157
589,0,2598
590,0,3134
591,0,2560
592,0,3108
593,0,2520
594,0,3082
595,0,2530
596,0,3093
597,0,2504
598,0,3048
599,0,2467
600,0,2975
601,0,3651
602,0,2980
603,0,3698
604,0,3055
605,0,2417
606,0,2930
607,0,3571
608,0,2966
609,0,3619
610,0,2967
611,0,3647
612,0,3016
613,0,2439
614,0,2916
615,0,3551
616,0,2903
617,0,3540
618,0,2929
619,0,3602
620,0,2957
621,0,3619
622,0,2922
623,0,3515
624,0,2871
625,0,3422
626,0,2804
627,0,3410
628,0,2800
629,0,3384
630,0,2737
631,0,3273
632,0,2649
633,0,3216
634,0,2621
635,0,3160
636,0,2600
637,0,3162
638,0,2596
639,0,3150
640,0,2597
641,0,3161
642,0,2589
643,0,3125
644,0,2553
645,0,3080
646,0,2512
647,0,3058
648,0,2499
649,0,3035
650,0,2473
651,0,2986
652,0,3652
653,0,3039
654,0,2451
655,0,2955
656,0,3626
657,0,2970
658,0,3628
659,0,2997
660,0,3653
661,0,2993
662,0,3612
663,0,2958
664,0,3553
665,0,2893
666,0,3523
667,0,2895
668,0,3490
669,0,2835
670,0,3446
671,0,2817
672,0,3434
673,0,2780
674,0,3344
675,0,2757
676,0,3373
677,0,2801
678,0,3363
679,0,2741
680,0,3258
681,0,2661
682,0,3188
683,0,2596
684,0,3099
685,0,2556
686,0,3114
687,0,2504
688,0,3032
689,0,2477
690,0,3026
691,0,2475
692,0,2992
693,0,3651
694,0,3049
695,0,2425
696,0,2962
697,0,3641
698,0,3027
699,0,2463
700,0,2959
701,0,3593
702,0,2930
703,0,3594
704,0,2975
705,0,3640
706,0,2979
707,0,3594
708,0,2951
709,0,3549
710,0,2926
711,0,3552
712,0,2933
713,0,3584
714,0,2901
715,0,3540
716,0,2918
717,0,3577
718,0,2931
719,0,3534
720,0,2870
721,0,3517
722,0,2886
723,0,3526
724,0,2858
725,0,3482
726,0,2858
727,0,3425
728,0,2795
729,0,3367
730,0,2714
731,0,3325
732,0,2702
733,0,3244
734,0,2686
735,0,3267
736,0,2655
737,0,3246
738,0,2646
739,0,3238
740,0,2645
741,0,3206
742,0,2616
743,0,3189
744,0,2626
745,0,3229
746,0,2631
747,0,3166
748,0,2567
749,0,3115
750,0,2518
751,0,3062
752,0,2534
753,0,3085
754,0,2521
755,0,3073
756,0,2487
757,0,2996
758,0,3693
759,0,3054
760,0,2491
761,0,3020
762,0,2417
763,0,2884
764,0,3537
765,0,2896
766,0,3532
767,0,2918
768,0,3560
769,0,2970
770,0,3637
771,0,2950
772,0,3532
773,0,2900
774,0,3505
775,0,2903
776,0,3486
777,0,2821
778,0,3389
779,0,2771
780,0,3363
781,0,2731
782,0,3317
783,0,2716
784,0,3281
785,0,2635
786,0,3210
787,0,2631
788,0,3177
789,0,2589
790,0,3169
791,0,2614
792,0,3147
793,0,2596
794,0,3133
795,0,2553
796,0,3080
797,0,2532
798,0,3060
799,0,2490
800,0,3030
801,0,2486
802,0,3007
803,0,2463
804,0,3016
805,0,2474
806,0,3006
807,0,2436
808,0,2931
809,0,3638
810,0,3069
811,0,2517
812,0,3075
813,0,2516
814,0,3045
815,0,2425
816,0,2907
817,0,3573
818,0,2973
819,0,3665
820,0,3084
821,0,2530
822,0,3010
823,0,2374
824,0,2814
825,0,3423
826,0,2764
827,0,3366
828,0,2812
829,0,3488
830,0,2869
831,0,3490
832,0,2859
833,0,3429
834,0,2801
835,0,3388
836,0,2775
837,0,3371
838,0,2728
839,0,3300
840,0,2696
841,0,3210
842,0,2618
843,0,3148
844,0,2593
845,0,3149
846,0,2583
847,0,3139
848,0,2594
849,0,3120
850,0,2553
851,0,3082
852,0,2529
853,0,3039
854,0,2503
855,0,3039
856,0,2501
857,0,3064
858,0,2468
859,0,2981
860,0,3656
861,0,3064
862,0,2510
863,0,3071
864,0,2505
865,0,3010
866,0,2462
867,0,2941
868,0,3586
869,0,2999
870,0,3683
871,0,3027
872,0,2469
873,0,2939
874,0,3578
875,0,2909
876,0,3547
877,0,2889
878,0,3492
879,0,2887
880,0,3526
881,0,2884
882,0,3508
883,0,2855
884,0,3464
885,0,2818
886,0,3450
887,0,2791
888,0,3370
889,0,2754
890,0,3356
891,0,2710
892,0,3267
893,0,2713
894,0,3298
895,0,2668
896,0,3187
897,0,2614
898,0,3173
899,0,2617
900,0,3188
901,0,2621
902,0,3205
903,0,2609
904,0,3163
905,0,2609
906,0,3122
907,0,2607
908,0,3116
909,0,2559
910,0,3102
911,0,2532
912,0,3061
913,0,2504
914,0,3057
915,0,2482
916,0,3009
917,0,2463
918,0,2998
919,0,3726
920,0,3060
921,0,2488
922,0,3001
923,0,2440
924,0,2936
925,0,3580
926,0,2929
927,0,3581
928,0,2973
929,0,3626
930,0,3006
931,0,2424
932,0,2893
933,0,3496
934,0,2859
935,0,3474
936,0,2855
937,0,3477
938,0,2876
939,0,3540
940,0,2935
941,0,3515
942,0,2851
943,0,3494
944,0,2812
945,0,3422
946,0,2787
947,0,3371
948,0,2752
949,0,3332
950,0,2731
951,0,3314
952,0,2697
953,0,3267
954,0,2701
955,0,3257
956,0,2663
957,0,3230
958,0,2677
959,0,3264
960,0,2677
961,0,3254
962,0,2625
963,0,3199
964,0,2583
965,0,3099
966,0,2517
967,0,3056
968,0,2509
969,0,3041
970,0,2543
971,0,3063
972,0,2516
973,0,3020
974,0,2469
975,0,3018
976,0,2467
977,0,2979
978,0,3646
979,0,3055
980,0,2485
981,0,2986
982,0,3624
983,0,3001
984,0,2468
985,0,2949
986,0,3566
987,0,2951
988,0,3619
989,0,2969
990,0,3619
991,0,2965
992,0,3606
993,0,2996
994,0,3659
995,0,2992
996,0,3619
997,0,2917
998,0,3540
999,0,2903
